numvers_of_movie,genres
1,Animation|Comedy|Fantasy|Sci-Fi
1,Animation|Comedy|Romance
1,Animation|Drama
1,Animation|Drama|War
1,Animation|Fantasy|Mystery
1,Animation|Musical
1,Animation|Sci-Fi
1,Children
1,Children|Drama|Fantasy
1,Children|Drama|Fantasy|Musical
1,Children|Drama|Thriller
1,Children|Fantasy
1,Comedy|Crime|Drama|Fantasy
1,Comedy|Crime|Film-Noir
1,Comedy|Crime|Mystery|Romance|Thriller
1,Comedy|Crime|Romance
1,Comedy|Drama|Film-Noir
1,Comedy|Drama|Horror|Romance
1,Comedy|Drama|Musical|Sci-Fi
1,Comedy|Drama|Sci-Fi
1,Comedy|Drama|Thriller
1,Comedy|Horror|Mystery|Sci-Fi
1,Comedy|Musical|War
1,Comedy|Mystery
1,Comedy|Mystery|Thriller
1,Crime|Documentary|War
1,Crime|Drama|Mystery|Romance|Thriller
1,Crime|Drama|Mystery|Thriller
1,Crime|Fantasy|Film-Noir|Thriller
1,Crime|Film-Noir
1,Crime|Horror
1,Crime|Horror|Thriller
1,Crime|Mystery|Romance|Thriller
1,Crime|Sci-Fi
1,Crime|Thriller|War
1,Documentary|Drama|Mystery
1,Documentary|Drama|War
1,Documentary|Fantasy
1,Documentary|Horror
1,Drama|Fantasy
1,Drama|Fantasy|Horror|Romance
1,Drama|Film-Noir
1,Drama|Film-Noir|Mystery|Romance
1,Drama|Film-Noir|Mystery|Romance|Sci-Fi
1,Drama|Film-Noir|Romance
1,Drama|Horror
1,Drama|Horror|Mystery
1,Drama|Horror|War
1,Drama|Mystery|Romance
1,Drama|Mystery|Sci-Fi
1,Drama|Mystery|War
1,Drama|Mystery|Western
1,Drama|Romance|Sci-Fi
1,Drama|Sci-Fi|War
1,Drama|Thriller|War
1,Fantasy|Sci-Fi
1,Film-Noir|Mystery
1,Film-Noir|Mystery|Thriller
1,Film-Noir|Romance|Thriller
1,Horror|Mystery|Thriller
1,Horror|Romance|Thriller
1,Horror|Sci-Fi
1,Musical
1,Mystery
1,Romance|Thriller
1,Sci-Fi|IMAX
1,Sci-Fi|Thriller
1,War
